path,bbox_count,label,stratify_group,fold
./data_pothole/ds1_10157.jpg,1,9,9_0,0
./data_pothole/ds1_11292.jpg,1,9,9_0,0
./data_pothole/ds1_13673.jpg,1,9,9_0,0
./data_pothole/ds1_13825.jpg,1,9,9_0,0
./data_pothole/ds1_13869.jpg,1,9,9_0,0
./data_pothole/ds1_13934.jpg,1,9,9_0,0
./data_pothole/ds1_13935.jpg,1,9,9_0,0
./data_pothole/ds1_13956.jpg,1,9,9_0,0
./data_pothole/ds1_13957.jpg,1,9,9_0,0
./data_pothole/ds1_14100.jpg,1,9,9_0,0
./data_pothole/ds1_14144.jpg,1,9,9_0,0
./data_pothole/ds1_14209.jpg,1,9,9_0,0
./data_pothole/ds1_14210.jpg,1,9,9_0,0
./data_pothole/ds1_14231.jpg,1,9,9_0,0
./data_pothole/ds1_14232.jpg,1,9,9_0,0
./data_pothole/ds1_14373.jpg,3,9,9_1,0
./data_pothole/ds1_14423.jpg,1,9,9_0,0
./data_pothole/ds1_14484.jpg,4,9,9_1,0
./data_pothole/ds1_14489.jpg,1,9,9_0,0
./data_pothole/ds1_14526.jpg,1,9,9_0,0
./data_pothole/ds1_14540.jpg,1,9,9_0,0
./data_pothole/ds1_14541.jpg,1,9,9_0,0
./data_pothole/ds1_14565.jpg,1,9,9_0,0
./data_pothole/ds1_14566.jpg,1,9,9_0,0
./data_pothole/ds1_14579.jpg,2,9,9_0,0
./data_pothole/ds1_14582.jpg,1,9,9_0,0
./data_pothole/ds1_14704.jpg,1,9,9_0,0
./data_pothole/ds1_15311.jpg,1,9,9_0,0
./data_pothole/ds1_15406.jpg,1,9,9_0,0
./data_pothole/ds1_16125.jpg,1,9,9_0,0
./data_pothole/ds1_16720.jpg,1,9,9_0,0
./data_pothole/ds1_16721.jpg,1,9,9_0,0
./data_pothole/ds1_16984.jpg,1,9,9_0,0
./data_pothole/ds1_17142.jpg,1,9,9_0,0
./data_pothole/ds1_17272.jpg,1,9,9_0,0
./data_pothole/ds1_17614.jpg,1,9,9_0,0
./data_pothole/ds1_1845.jpg,1,9,9_0,0
./data_pothole/ds1_1924.jpg,1,9,9_0,0
./data_pothole/ds1_1952.jpg,1,9,9_0,0
./data_pothole/ds1_19871.jpg,1,9,9_0,0
./data_pothole/ds1_20297.jpg,1,9,9_0,0
./data_pothole/ds1_20865.jpg,1,9,9_0,0
./data_pothole/ds1_20921.jpg,1,9,9_0,0
./data_pothole/ds1_20969.jpg,1,9,9_0,0
./data_pothole/ds1_21082.jpg,1,9,9_0,0
./data_pothole/ds1_23755.jpg,1,9,9_0,0
./data_pothole/ds1_24202.jpg,1,9,9_0,0
./data_pothole/ds1_24203.jpg,1,9,9_0,0
./data_pothole/ds1_27041.jpg,1,9,9_0,0
./data_pothole/ds1_27118.jpg,1,9,9_0,0
./data_pothole/ds1_27205.jpg,2,9,9_0,0
./data_pothole/ds1_27351.jpg,1,9,9_0,0
./data_pothole/ds1_28294.jpg,1,9,9_0,0
./data_pothole/ds1_28339.jpg,2,9,9_0,0
./data_pothole/ds1_28861.jpg,1,9,9_0,0
./data_pothole/ds1_28951.jpg,1,9,9_0,0
./data_pothole/ds1_29638.jpg,1,9,9_0,0
./data_pothole/ds1_3499.jpg,1,9,9_0,0
./data_pothole/ds1_3504.jpg,1,9,9_0,0
./data_pothole/ds1_511.jpg,2,9,9_0,0
./data_pothole/ds1_5908.jpg,1,9,9_0,0
./data_pothole/ds1_6967.jpg,1,9,9_0,0
./data_pothole/ds1_6972.jpg,1,9,9_0,0
./data_pothole/ds1_7259.jpg,2,9,9_0,0
./data_pothole/ds1_7349.jpg,1,9,9_0,0
./data_pothole/ds1_7356.jpg,1,9,9_0,0
./data_pothole/ds1_7357.jpg,1,9,9_0,0
./data_pothole/ds1_7598.jpg,1,9,9_0,0
./data_pothole/ds1_7646.jpg,1,9,9_0,0
./data_pothole/ds1_7679.jpg,2,9,9_0,0
./data_pothole/ds1_7738.jpg,1,9,9_0,0
./data_pothole/ds1_7772.jpg,1,9,9_0,0
./data_pothole/ds1_7773.jpg,1,9,9_0,0
./data_pothole/ds1_7779.jpg,1,9,9_0,0
./data_pothole/ds1_8083.jpg,1,9,9_0,0
./data_pothole/ds1_8188.jpg,1,9,9_0,0
./data_pothole/ds1_8244.jpg,1,9,9_0,0
./data_pothole/ds1_9523.jpg,1,9,9_0,0
./data_pothole/ds2_11591.jpg,1,9,9_0,0
./data_pothole/ds2_13088.jpg,1,9,9_0,0
./data_pothole/ds2_13338.jpg,1,9,9_0,0
./data_pothole/ds2_13657.jpg,1,9,9_0,0
